value,metric,gen,run,enemy
92.58272016318507,max,0,0,2
6.902284955740482,mean,0,0,2
92.58272016318507,max,1,0,2
27.863941256935423,mean,1,0,2
92.58272016318507,max,2,0,2
52.858103188204566,mean,2,0,2
92.58272016318507,max,3,0,2
50.11052661473363,mean,3,0,2
92.77611947915372,max,4,0,2
54.73473467557112,mean,4,0,2
92.77611947915372,max,5,0,2
55.7345740354623,mean,5,0,2
92.77611947915372,max,6,0,2
56.92904283818283,mean,6,0,2
92.77611947915372,max,7,0,2
46.71055220400228,mean,7,0,2
92.77611947915372,max,8,0,2
66.25442889348294,mean,8,0,2
92.77611947915372,max,9,0,2
57.21290705709082,mean,9,0,2
92.77611947915372,max,10,0,2
57.03807241757973,mean,10,0,2
93.58936470590373,max,11,0,2
57.281725165015466,mean,11,0,2
93.58936470590373,max,12,0,2
62.021349804840646,mean,12,0,2
93.58936470590373,max,13,0,2
50.865493590381575,mean,13,0,2
93.58936470590373,max,14,0,2
63.977663714270854,mean,14,0,2
93.58936470590373,max,15,0,2
58.22313571433575,mean,15,0,2
93.58936470590373,max,16,0,2
55.647201292032896,mean,16,0,2
93.58936470590373,max,17,0,2
48.6573400329691,mean,17,0,2
93.58936470590373,max,18,0,2
57.395395328210164,mean,18,0,2
93.58936470590373,max,19,0,2
56.5686817319348,mean,19,0,2
93.58936470590373,max,20,0,2
53.149425997419286,mean,20,0,2
93.58936470590373,max,21,0,2
57.572543215625586,mean,21,0,2
93.58936470590373,max,22,0,2
62.027909153190954,mean,22,0,2
93.58936470590373,max,23,0,2
56.69242316141514,mean,23,0,2
93.58936470590373,max,24,0,2
55.796631379719514,mean,24,0,2
87.72700044143625,max,0,1,2
3.1411634741936267,mean,0,1,2
92.58272016318507,max,1,1,2
32.66552565853074,mean,1,1,2
92.58272016318507,max,2,1,2
51.47467436258812,mean,2,1,2
92.58272016318507,max,3,1,2
58.21860690616385,mean,3,1,2
92.58272016318507,max,4,1,2
53.041067841156874,mean,4,1,2
92.58272016318507,max,5,1,2
57.988159683665565,mean,5,1,2
92.58272016318507,max,6,1,2
51.097425726314256,mean,6,1,2
92.58272016318507,max,7,1,2
55.86447001673163,mean,7,1,2
93.12700044143625,max,8,1,2
52.216422236115996,mean,8,1,2
93.12700044143625,max,9,1,2
65.18644260102762,mean,9,1,2
93.12700044143625,max,10,1,2
62.592713432289166,mean,10,1,2
93.12700044143625,max,11,1,2
68.5636982506223,mean,11,1,2
93.12700044143625,max,12,1,2
55.46550641259802,mean,12,1,2
93.12700044143625,max,13,1,2
63.71520646068474,mean,13,1,2
93.12700044143625,max,14,1,2
58.58472268099363,mean,14,1,2
93.12700044143625,max,15,1,2
61.87127326457649,mean,15,1,2
93.12700044143625,max,16,1,2
59.65102897110225,mean,16,1,2
93.12700044143625,max,17,1,2
63.636730743985005,mean,17,1,2
93.12700044143625,max,18,1,2
58.5828965181274,mean,18,1,2
93.12700044143625,max,19,1,2
58.513532556970745,mean,19,1,2
93.12700044143625,max,20,1,2
59.94350982709473,mean,20,1,2
93.12700044143625,max,21,1,2
59.26948207796823,mean,21,1,2
93.12700044143625,max,22,1,2
67.94756751106742,mean,22,1,2
93.12700044143625,max,23,1,2
63.89662056682368,mean,23,1,2
93.12700044143625,max,24,1,2
62.502260269518914,mean,24,1,2
91.77237888630937,max,0,2,2
6.70445504233055,mean,0,2,2
92.36878821817864,max,1,2,2
30.091032229816502,mean,1,2,2
92.57237888630937,max,2,2,2
45.761351246305026,mean,2,2,2
92.84814186652393,max,3,2,2
50.361151728593406,mean,3,2,2
92.84814186652393,max,4,2,2
61.22785807971319,mean,4,2,2
92.84814186652393,max,5,2,2
61.430585275030836,mean,5,2,2
92.84814186652393,max,6,2,2
62.03960556534164,mean,6,2,2
92.84814186652393,max,7,2,2
56.51957295799171,mean,7,2,2
92.84814186652393,max,8,2,2
59.142970887678686,mean,8,2,2
92.84814186652393,max,9,2,2
52.84581089401459,mean,9,2,2
92.85766574803519,max,10,2,2
52.72636971878884,mean,10,2,2
92.85766574803519,max,11,2,2
54.20749323275363,mean,11,2,2
92.85766574803519,max,12,2,2
49.54810262035719,mean,12,2,2
92.85766574803519,max,13,2,2
59.77310550886136,mean,13,2,2
92.85766574803519,max,14,2,2
48.338119545660774,mean,14,2,2
92.85766574803519,max,15,2,2
51.15116952835463,mean,15,2,2
92.85766574803519,max,16,2,2
53.17944988284795,mean,16,2,2
92.85766574803519,max,17,2,2
54.322885608524,mean,17,2,2
92.92700044143626,max,18,2,2
55.52826843297007,mean,18,2,2
92.92700044143626,max,19,2,2
55.99863168550348,mean,19,2,2
92.92700044143626,max,20,2,2
51.82017258087323,mean,20,2,2
92.92700044143626,max,21,2,2
61.195060049133104,mean,21,2,2
92.92700044143626,max,22,2,2
58.48992764518201,mean,22,2,2
93.12700044143625,max,23,2,2
63.49535228305872,mean,23,2,2
93.12700044143625,max,24,2,2
60.78226599742677,mean,24,2,2
92.5001335721758,max,0,3,2
12.837517990965377,mean,0,3,2
92.5001335721758,max,1,3,2
39.05244318893486,mean,1,3,2
92.58272016318507,max,2,3,2
51.29118430472295,mean,2,3,2
92.58272016318507,max,3,3,2
62.00159260629797,mean,3,3,2
92.58272016318507,max,4,3,2
54.87810128929734,mean,4,3,2
92.58272016318507,max,5,3,2
56.978113057659286,mean,5,3,2
92.58272016318507,max,6,3,2
53.783179000940436,mean,6,3,2
92.58272016318507,max,7,3,2
55.306101771949365,mean,7,3,2
92.58272016318507,max,8,3,2
56.771581492088046,mean,8,3,2
92.58272016318507,max,9,3,2
59.66080793014494,mean,9,3,2
92.58272016318507,max,10,3,2
58.87601499044642,mean,10,3,2
92.77611947915372,max,11,3,2
63.73929229268188,mean,11,3,2
92.77611947915372,max,12,3,2
60.686219916114055,mean,12,3,2
92.77611947915372,max,13,3,2
62.71914733944948,mean,13,3,2
92.77611947915372,max,14,3,2
59.008989524677055,mean,14,3,2
92.92700044143626,max,15,3,2
65.36023554642239,mean,15,3,2
92.92700044143626,max,16,3,2
